Timestamp,Latitude,Longitude,Confidence,Image Name
2025-11-20_21-02-08,23.0775° N,76.8513° E,0.68,pothole_2025-11-20_21-02-08.jpg
2025-11-20_21-02-11,23.0775° N,76.8513° E,0.83,pothole_2025-11-20_21-02-11.jpg
2025-11-20_21-02-14,23.0775° N,76.8513° E,0.68,pothole_2025-11-20_21-02-14.jpg
2025-11-21_14-09-49,23.0775° N,76.8513° E,0.53,pothole_2025-11-21_14-09-49.jpg
2025-11-21_14-09-59,23.0775° N,76.8513° E,0.54,pothole_2025-11-21_14-09-59.jpg
2025-11-21_14-10-02,23.0775° N,76.8513° E,0.67,pothole_2025-11-21_14-10-02.jpg
2025-11-21_14-10-05,23.0775° N,76.8513° E,0.73,pothole_2025-11-21_14-10-05.jpg
2025-11-21_14-10-08,23.0775° N,76.8513° E,0.73,pothole_2025-11-21_14-10-08.jpg
2025-11-21_14-10-11,23.0775° N,76.8513° E,0.6,pothole_2025-11-21_14-10-11.jpg
2025-11-21_14-10-14,23.0775° N,76.8513° E,0.52,pothole_2025-11-21_14-10-14.jpg
2025-11-21_14-10-17,23.0775° N,76.8513° E,0.66,pothole_2025-11-21_14-10-17.jpg
2025-11-21_14-10-23,23.0775° N,76.8513° E,0.62,pothole_2025-11-21_14-10-23.jpg
2025-11-21_14-10-28,23.0775° N,76.8513° E,0.6,pothole_2025-11-21_14-10-28.jpg
2025-11-21_14-10-31,23.0775° N,76.8513° E,0.7,pothole_2025-11-21_14-10-31.jpg
2025-11-21_14-10-34,23.0775° N,76.8513° E,0.7,pothole_2025-11-21_14-10-34.jpg
2025-11-21_14-10-37,23.0775° N,76.8513° E,0.57,pothole_2025-11-21_14-10-37.jpg
2025-11-21_14-10-40,23.0775° N,76.8513° E,0.54,pothole_2025-11-21_14-10-40.jpg
2025-11-21_14-45-43,23.0775 N,76.8513 E,0.57,pothole_2025-11-21_14-45-43.jpg
2025-11-21_14-45-47,23.0775 N,76.8513 E,0.79,pothole_2025-11-21_14-45-47.jpg
2025-11-21_14-45-50,23.0775 N,76.8513 E,0.85,pothole_2025-11-21_14-45-50.jpg
2025-11-21_14-45-53,23.0775 N,76.8513 E,0.81,pothole_2025-11-21_14-45-53.jpg
2025-11-22_20-59-16,23.0775 N,76.8513 E,0.74,pothole_2025-11-22_20-59-16.jpg
2025-11-22_20-59-19,23.0775 N,76.8513 E,0.55,pothole_2025-11-22_20-59-19.jpg
2025-11-22_20-59-49,23.0775 N,76.8513 E,0.57,pothole_2025-11-22_20-59-49.jpg
2025-11-22_20-59-52,23.0775 N,76.8513 E,0.56,pothole_2025-11-22_20-59-52.jpg
2025-11-22_20-59-55,23.0775 N,76.8513 E,0.67,pothole_2025-11-22_20-59-55.jpg
2025-11-22_20-59-58,23.0775 N,76.8513 E,0.51,pothole_2025-11-22_20-59-58.jpg
2025-11-22_21-00-02,23.0775 N,76.8513 E,0.56,pothole_2025-11-22_21-00-02.jpg
2025-11-22_21-00-07,23.0775 N,76.8513 E,0.53,pothole_2025-11-22_21-00-07.jpg
2025-11-22_21-00-12,23.0775 N,76.8513 E,0.57,pothole_2025-11-22_21-00-12.jpg
2025-11-22_21-00-15,23.0775 N,76.8513 E,0.73,pothole_2025-11-22_21-00-15.jpg
2025-11-22_21-00-33,23.0775 N,76.8513 E,0.65,pothole_2025-11-22_21-00-33.jpg
2025-11-22_21-00-36,23.0775 N,76.8513 E,0.56,pothole_2025-11-22_21-00-36.jpg
2025-11-22_21-00-39,23.0775 N,76.8513 E,0.56,pothole_2025-11-22_21-00-39.jpg
2025-11-22_21-00-42,23.0775 N,76.8513 E,0.58,pothole_2025-11-22_21-00-42.jpg
2025-11-22_21-00-49,23.0775 N,76.8513 E,0.6,pothole_2025-11-22_21-00-49.jpg
2025-11-22_21-00-52,23.0775 N,76.8513 E,0.51,pothole_2025-11-22_21-00-52.jpg
